tema,genero,skip_rate,total_reproducciones,Z_Score,Estatus
Amistad,Clásica,0.5688059701492537,20100,-2.114230962665796,Alta Retención 
Amistad,Cumbia,0.5781460522770143,22266,-0.6271303185785753,Normal
Amistad,Electronic,0.5752234993614304,23490,-1.0924506726926277,Normal
Amistad,Folk,0.588374686367438,21522,1.0014429783083219,Normal
Amistad,Hip-Hop,0.5868994486741927,22854,0.7665599340483374,Normal
Amistad,Indie,0.5702577660277595,22695,-1.8830802558007906,Normal
Amistad,Jazz,0.5878239407651172,21879,0.9137548692814151,Normal
Amistad,Metal,0.5845040442741593,21141,0.3851706296061875,Normal
Amistad,Pop,0.5815806246016572,18828,-0.0802877270172202,Normal
Amistad,R&B,0.5777022031642762,20289,-0.6977986802055638,Normal
Amistad,Reggaeton,0.5830670926517572,20658,0.1563833819175341,Normal
Amistad,Rock,0.5936374549819928,19992,1.8393656527915934,Normal
Amistad,Salsa,0.5741279069767442,22704,-1.2668876978319838,Normal
Amistad,Trap,0.5752517223105459,22644,-1.087957097022345,Normal
Amor,Clásica,0.5802161263507897,21654,-0.2975391601379089,Normal
Amor,Cumbia,0.5795392953929539,22140,-0.4053022118507177,Normal
Amor,Electronic,0.5970541052938603,20571,2.3833547537329447,Críticamente mal alineado 
Amor,Folk,0.585401891252955,20304,0.5281232077736269,Normal
Amor,Hip-Hop,0.5761189841448014,21381,-0.9498741963934048,Normal
Amor,Indie,0.5792753623188406,20700,-0.4473248663778406,Normal
Amor,Jazz,0.6030199039121482,21855,3.3332118156298676,Críticamente mal alineado 
Amor,Metal,0.582972972972973,22200,0.14139792108039898,Normal
Amor,Pop,0.5725244072524407,21510,-1.52219224871147,Normal
Amor,R&B,0.5821917808219178,20586,0.017018784462612305,Normal
Amor,Reggaeton,0.5825330910978458,23118,0.07136121145878577,Normal
Amor,Rock,0.5796026490066225,22650,-0.39521523419858184,Normal
Amor,Salsa,0.5867625899280575,20850,0.7447696835191955,Normal
Amor,Trap,0.5839851024208567,24165,0.30254622076973897,Normal
Desamor,Clásica,0.5905979005020539,19719,1.3554166507350984,Normal
Desamor,Cumbia,0.5856331168831169,22176,0.5649382784378537,Normal
Desamor,Electronic,0.5815584415584416,23100,-0.08381964648028493,Normal
Desamor,Folk,0.5880921711750393,20961,0.9564617330865343,Normal
Desamor,Hip-Hop,0.5753278030505753,22422,-1.0758437434187311,Normal
Desamor,Indie,0.577922077922078,21714,-0.6627908623434896,Normal
Desamor,Jazz,0.5757575757575758,21681,-1.0074165860715825,Normal
Desamor,Metal,0.5884049610614364,20802,1.0062632268167122,Normal
Desamor,Pop,0.5799377685583049,20247,-0.3418584762668795,Normal
Desamor,R&B,0.5777432566021748,21243,-0.6912622715202936,Normal
Desamor,Reggaeton,0.5756245268735806,19815,-1.0286002414589723,Normal
Desamor,Rock,0.5834836382375677,23286,0.22270455559430183,Normal
Desamor,Salsa,0.5822454308093995,20682,0.025560779045526217,Normal
Desamor,Trap,0.5868475375995281,20346,0.7582948040941183,Normal
Fe,Clásica,0.5851339671564391,20826,0.48546511429592565,Normal
Fe,Cumbia,0.5876362593230063,20916,0.883872777279591,Normal
Fe,Electronic,0.5777777777777777,20790,-0.6857659105920421,Normal
Fe,Folk,0.5770111651875179,20958,-0.8078237320486972,Normal
Fe,Hip-Hop,0.5894809688581315,21675,1.177582050957702,Normal
Fe,Indie,0.5734170305676856,21984,-1.3800713670243003,Normal
Fe,Jazz,0.5865773902211149,19266,0.7152827261550211,Normal
Fe,Metal,0.5764186110727599,21729,-0.9021684705273978,Normal
Fe,Pop,0.5851945497963197,21357,0.4951109055806947,Normal
Fe,R&B,0.5847864890841686,21849,0.4301406687491683,Normal
